"geoid","totale"
"01001",0
"39119",0
"39121",0
"39123",0
"39125",0
"39131",0
"39135",0
"39137",0
"39145",0
"39149",0
"39157",0
"39161",0
"39163",0
"39169",0
"39171",0
"39175",0
"40001",0
"40003",0
"40005",0
"40007",0
"40009",0
"40011",0
"40013",0
"40015",0
"40019",0
"40021",0
"40023",0
"40025",0
"40029",0
"40031",0
"40033",0
"40035",0
"40041",0
"40043",0
"40045",0
"40049",0
"40051",0
"40053",0
"40055",0
"40057",0
"40059",0
"40061",0
"40063",0
"40065",0
"40067",0
"40069",0
"40071",0
"40073",0
"40075",0
"40077",0
"40079",0
"40083",0
"40085",0
"40087",0
"40089",0
"40091",0
"40093",0
"40095",0
"40097",0
"40099",0
"40103",0
"40105",0
"40107",0
"40111",0
"40113",0
"40115",0
"40117",0
"40119",0
"40121",0
"40123",0
"40125",0
"40127",0
"40129",0
"40131",0
"40133",0
"40135",0
"40137",0
"40139",0
"40141",0
"40147",0
"40149",0
"40151",0
"40153",0
"41001",0
"41013",0
"41015",0
"41017",0
"41021",0
"41023",0
"41025",0
"41027",0
"41031",0
"41035",0
"41037",0
"41045",0
"41049",0
"41053",0
"41055",0
"41057",0
"41059",0
"41061",0
"41063",0
"41065",0
"41069",0
"41071",0
"42005",0
"42009",0
"42011",0
"42015",0
"42021",0
"42023",0
"42027",0
"42031",0
"42037",0
"42039",0
"42047",0
"42053",0
"42057",0
"42059",0
"42061",0
"42063",0
"42065",0
"42067",0
"42075",0
"42081",0
"42083",0
"42087",0
"42093",0
"42097",0
"42099",0
"42103",0
"42105",0
"42107",0
"42109",0
"42111",0
"42113",0
"42115",0
"42117",0
"42119",0
"42121",0
"42123",0
"42127",0
"42131",0
"44001",0
"45001",0
"45005",0
"45009",0
"45011",0
"45015",0
"45017",0
"45021",0
"45023",0
"45025",0
"45027",0
"45029",0
"45033",0
"45039",0
"45047",0
"45049",0
"45053",0
"45055",0
"45059",0
"45061",0
"45065",0
"45067",0
"45069",0
"45071",0
"45073",0
"45075",0
"45077",0
"45079",0
"45081",0
"45085",0
"45087",0
"45089",0
"46003",0
"46005",0
"46007",0
"46009",0
"46013",0
"46015",0
"46017",0
"46019",0
"46021",0
"46023",0
"46025",0
"46027",0
"46029",0
"46031",0
"46033",0
"46035",0
"46037",0
"46039",0
"46041",0
"46043",0
"46045",0
"46047",0
"46049",0
"46051",0
"46053",0
"46055",0
"46057",0
"46059",0
"46061",0
"46063",0
"46065",0
"46067",0
"46069",0
"46071",0
"46073",0
"46075",0
"46077",0
"46079",0
"46081",0
"46083",0
"46087",0
"46089",0
"46091",0
"46093",0
"46095",0
"46097",0
"46101",0
"46102",0
"46103",0
"46105",0
"46107",0
"46109",0
"46111",0
"46115",0
"46117",0
"46119",0
"46121",0
"46123",0
"46125",0
"46127",0
"46129",0
"46137",0
"47001",0
"47003",0
"47005",0
"47007",0
"47011",0
"47015",0
"47017",0
"47021",0
"47023",0
"47025",0
"47027",0
"47029",0
"47031",0
"47033",0
"47039",0
"47041",0
"47043",0
"47045",0
"47047",0
"47049",0
"47051",0
"47053",0
"47055",0
"47057",0
"47061",0
"47067",0
"47069",0
"47071",0
"47075",0
"47079",0
"47081",0
"47083",0
"47085",0
"47087",0
"47089",0
"47091",0
"47095",0
"47097",0
"47099",0
"47101",0
"47103",0
"47105",0
"47107",0
"47109",0
"47111",0
"47115",0
"47117",0
"47121",0
"47123",0
"47127",0
"47129",0
"47131",0
"47133",0
"47135",0
"47137",0
"47139",0
"47145",0
"47147",0
"47151",0
"47153",0
"47159",0
"47161",0
"47169",0
"47173",0
"47175",0
"47177",0
"47181",0
"47183",0
"47185",0
"48001",0
"48005",0
"48007",0
"48009",0
"48011",0
"48013",0
"48015",0
"48017",0
"48019",0
"48021",0
"48023",0
"48025",0
"48031",0
"48033",0
"48035",0
"48037",0
"48043",0
"48045",0
"48047",0
"48049",0
"48051",0
"48059",0
"48063",0
"48065",0
"48067",0
"48069",0
"48071",0
"48073",0
"48075",0
"48077",0
"48079",0
"48081",0
"48083",0
"48087",0
"48089",0
"48093",0
"48095",0
"48097",0
"48101",0
"48103",0
"48105",0
"48107",0
"48109",0
"48111",0
"48115",0
"48117",0
"48119",0
"48123",0
"48125",0
"48127",0
"48129",0
"48131",0
"48137",0
"48145",0
"48147",0
"48149",0
"48151",0
"48153",0
"48155",0
"48159",0
"48161",0
"48163",0
"48165",0
"48169",0
"48171",0
"48173",0
"48175",0
"48177",0
"48179",0
"48185",0
"48187",0
"48189",0
"48191",0
"48193",0
"48197",0
"48203",0
"48205",0
"48207",0
"48209",0
"48211",0
"48217",0
"48219",0
"48221",0
"48223",0
"48225",0
"48227",0
"48229",0
"48233",0
"48235",0
"48237",0
"48239",0
"48241",0
"48243",0
"48247",0
"48249",0
"48253",0
"48255",0
"48259",0
"48261",0
"48263",0
"48267",0
"48269",0
"48271",0
"48275",0
"48277",0
"48279",0
"48283",0
"48285",0
"48287",0
"48289",0
"48291",0
"48293",0
"48295",0
"48297",0
"48299",0
"48301",0
"48305",0
"48307",0
"48311",0
"48313",0
"48315",0
"48317",0
"48319",0
"48321",0
"48323",0
"48325",0
"48327",0
"48331",0
"48333",0
"48335",0
"48341",0
"48343",0
"48345",0
"48349",0
"48351",0
"48353",0
"48357",0
"48359",0
"48363",0
"48365",0
"48367",0
"48369",0
"48371",0
"48373",0
"48377",0
"48379",0
"48381",0
"48383",0
"48385",0
"48387",0
"48389",0
"48391",0
"48393",0
"48395",0
"48399",0
"48401",0
"48403",0
"48405",0
"48407",0
"48409",0
"48411",0
"48413",0
"48415",0
"48417",0
"48419",0
"48421",0
"48425",0
"48427",0
"48429",0
"48431",0
"48433",0
"48435",0
"48437",0
"48443",0
"48445",0
"48447",0
"48449",0
"48451",0
"48457",0
"48459",0
"48461",0
"48463",0
"48467",0
"48469",0
"48471",0
"48475",0
"48479",0
"48481",0
"48483",0
"48487",0
"48489",0
"48493",0
"48495",0
"48497",0
"48499",0
"48501",0
"48503",0
"48505",0
"48507",0
"49001",0
"49003",0
"49005",0
"49007",0
"49009",0
"49013",0
"49015",0
"49017",0
"49019",0
"49021",0
"49023",0
"49025",0
"49027",0
"49029",0
"49031",0
"49033",0
"49037",0
"49039",0
"49041",0
"49043",0
"49045",0
"49047",0
"49055",0
"50001",0
"50003",0
"50005",0
"50009",0
"50011",0
"50013",0
"50015",0
"50017",0
"50019",0
"50021",0
"50025",0
"50027",0
"51001",0
"51003",0
"51005",0
"51007",0
"51009",0
"51011",0
"51015",0
"51017",0
"51019",0
"51021",0
"51023",0
"51025",0
"51027",0
"51029",0
"51031",0
"51033",0
"51035",0
"51036",0
"51037",0
"51043",0
"51045",0
"51047",0
"51049",0
"51051",0
"51053",0
"51057",0
"51063",0
"51067",0
"51069",0
"51071",0
"51073",0
"51075",0
"51077",0
"51079",0
"51081",0
"51083",0
"51089",0
"51091",0
"51093",0
"51095",0
"51097",0
"51099",0
"51101",0
"51103",0
"51105",0
"51109",0
"51111",0
"51113",0
"51115",0
"51117",0
"51119",0
"51121",0
"51125",0
"51127",0
"51131",0
"51133",0
"51135",0
"51137",0
"51139",0
"51141",0
"51143",0
"51145",0
"51147",0
"51149",0
"51155",0
"51157",0
"51159",0
"51163",0
"51167",0
"51169",0
"51171",0
"51173",0
"51175",0
"51177",0
"51179",0
"51181",0
"51183",0
"51185",0
"51187",0
"51191",0
"51193",0
"51195",0
"51197",0
"51199",0
"51520",0
"51530",0
"51570",0
"51580",0
"51590",0
"51595",0
"51620",0
"51640",0
"51670",0
"51678",0
"51680",0
"51683",0
"51685",0
"51690",0
"51720",0
"51730",0
"51735",0
"51750",0
"51790",0
"51820",0
"51830",0
"51840",0
"53001",0
"53003",0
"53007",0
"53009",0
"53013",0
"53015",0
"53017",0
"53019",0
"53021",0
"53023",0
"53025",0
"53029",0
"53037",0
"53043",0
"53045",0
"53047",0
"53051",0
"53055",0
"53059",0
"53065",0
"53069",0
"53071",0
"54001",0
"54003",0
"54005",0
"54007",0
"54009",0
"54011",0
"54013",0
"54015",0
"54017",0
"54019",0
"54021",0
"54023",0
"54025",0
"54027",0
"54029",0
"54031",0
"54035",0
"54037",0
"54043",0
"54045",0
"54047",0
"54049",0
"54051",0
"54053",0
"54055",0
"54057",0
"54059",0
"54063",0
"54065",0
"54067",0
"54069",0
"54071",0
"54073",0
"54075",0
"54077",0
"54079",0
"54081",0
"54085",0
"54087",0
"54089",0
"54091",0
"54093",0
"54095",0
"54097",0
"54099",0
"54101",0
"54103",0
"54105",0
"54109",0
"55001",0
"55003",0
"55005",0
"55007",0
"55011",0
"55013",0
"55015",0
"55017",0
"55019",0
"55021",0
"55023",0
"55025",0
"55027",0
"55029",0
"55031",0
"55033",0
"55037",0
"55041",0
"55043",0
"55045",0
"55047",0
"55049",0
"55051",0
"55053",0
"55057",0
"55061",0
"55063",0
"55067",0
"55069",0
"55071",0
"55073",0
"55075",0
"55077",0
"55078",0
"55081",0
"55083",0
"55085",0
"55089",0
"55091",0
"55093",0
"55095",0
"55097",0
"55099",0
"55103",0
"55105",0
"55107",0
"55109",0
"55111",0
"55113",0
"55115",0
"55119",0
"55121",0
"55123",0
"55125",0
"55129",0
"55135",0
"55137",0
"55139",0
"56003",0
"56005",0
"56007",0
"56009",0
"56011",0
"56015",0
"56017",0
"56019",0
"56021",0
"56023",0
"56027",0
"56031",0
"56035",0
"56037",0
"56043",0
"56045",0
"01007",0
"01009",0
"01011",0
"01013",0
"01019",0
"01021",0
"01023",0
"01027",0
"01029",0
"01035",0
"01037",0
"01039",0
"01041",0
"01043",0
"01045",0
"01047",0
"01049",0
"01053",0
"01057",0
"01059",0
"01063",0
"01065",0
"01067",0
"01071",0
"01075",0
"01079",0
"01081",0
"01085",0
"01087",0
"01091",0
"01093",0
"01105",0
"01107",0
"01109",0
"01111",0
"01113",0
"01115",0
"01119",0
"01121",0
"01123",0
"01129",0
"01131",0
"01133",0
"04003",0
"04007",0
"04009",0
"04011",0
"04012",0
"04023",0
"05001",0
"05003",0
"05009",0
"05011",0
"05013",0
"05015",0
"05017",0
"05019",0
"05021",0
"05023",0
"05025",0
"05027",0
"05029",0
"05033",0
"05035",0
"05037",0
"05039",0
"05041",0
"05047",0
"05049",0
"05053",0
"05055",0
"05057",0
"05059",0
"05061",0
"05063",0
"05065",0
"05067",0
"05071",0
"05073",0
"05075",0
"05077",0
"05079",0
"05081",0
"05083",0
"05085",0
"05087",0
"05089",0
"05091",0
"05093",0
"05095",0
"05097",0
"05099",0
"05101",0
"05103",0
"05105",0
"05107",0
"05109",0
"05111",0
"05113",0
"05117",0
"05121",0
"05125",0
"05127",0
"05129",0
"05133",0
"05135",0
"05137",0
"05141",0
"05147",0
"05149",0
"06003",0
"06005",0
"06009",0
"06011",0
"06027",0
"06033",0
"06039",0
"06043",0
"06045",0
"06049",0
"06051",0
"06063",0
"06069",0
"06089",0
"06091",0
"06093",0
"06103",0
"06105",0
"06109",0
"08003",0
"08007",0
"08009",0
"08011",0
"08015",0
"08017",0
"08019",0
"08021",0
"08023",0
"08025",0
"08027",0
"08029",0
"08033",0
"08039",0
"08045",0
"08047",0
"08049",0
"08051",0
"08053",0
"08055",0
"08057",0
"08061",0
"08063",0
"08065",0
"08067",0
"08071",0
"08073",0
"08075",0
"08079",0
"08081",0
"08083",0
"08085",0
"08087",0
"08089",0
"08091",0
"08093",0
"08095",0
"08097",0
"08099",0
"08103",0
"08105",0
"08107",0
"08109",0
"08111",0
"08113",0
"08115",0
"08121",0
"08125",0
"09015",0
"10005",0
"12003",0
"12007",0
"12013",0
"12027",0
"12029",0
"12037",0
"12039",0
"12041",0
"12043",0
"12045",0
"12047",0
"12049",0
"12051",0
"12059",0
"12063",0
"12065",0
"12067",0
"12075",0
"12077",0
"12079",0
"12089",0
"12107",0
"12121",0
"12123",0
"12125",0
"12129",0
"12131",0
"12133",0
"13001",0
"13003",0
"13005",0
"13007",0
"13009",0
"13011",0
"13017",0
"13019",0
"13023",0
"13025",0
"13027",0
"13031",0
"13033",0
"13035",0
"13037",0
"13043",0
"13045",0
"13049",0
"13053",0
"13055",0
"13061",0
"13065",0
"13069",0
"13071",0
"13075",0
"13077",0
"13079",0
"13081",0
"13083",0
"13085",0
"13087",0
"13091",0
"13093",0
"13095",0
"13099",0
"13101",0
"13103",0
"13105",0
"13107",0
"13109",0
"13119",0
"13123",0
"13125",0
"13127",0
"13129",0
"13131",0
"13137",0
"13139",0
"13141",0
"13143",0
"13145",0
"13147",0
"13155",0
"13157",0
"13159",0
"13161",0
"13163",0
"13165",0
"13167",0
"13169",0
"13171",0
"13173",0
"13175",0
"13181",0
"13183",0
"13187",0
"13191",0
"13193",0
"13195",0
"13197",0
"13199",0
"13201",0
"13205",0
"13207",0
"13209",0
"13211",0
"13217",0
"13219",0
"13221",0
"13225",0
"13227",0
"13229",0
"13231",0
"13233",0
"13235",0
"13237",0
"13239",0
"13241",0
"13243",0
"13247",0
"13249",0
"13251",0
"13253",0
"13257",0
"13259",0
"13261",0
"13263",0
"13265",0
"13267",0
"13269",0
"13271",0
"13273",0
"13275",0
"13279",0
"13281",0
"13283",0
"13285",0
"13287",0
"13289",0
"13291",0
"13293",0
"13295",0
"13299",0
"13301",0
"13303",0
"13305",0
"13307",0
"13309",0
"13311",0
"13313",0
"13315",0
"13317",0
"13319",0
"13321",0
"16003",0
"16005",0
"16007",0
"16009",0
"16013",0
"16015",0
"16017",0
"16019",0
"16021",0
"16023",0
"16025",0
"16029",0
"16031",0
"16033",0
"16035",0
"16037",0
"16039",0
"16041",0
"16043",0
"16045",0
"16047",0
"16049",0
"16051",0
"16053",0
"16059",0
"16061",0
"16063",0
"16065",0
"16067",0
"16069",0
"16071",0
"16073",0
"16075",0
"16077",0
"16079",0
"16081",0
"16087",0
"17003",0
"17005",0
"17009",0
"17011",0
"17013",0
"17015",0
"17017",0
"17021",0
"17023",0
"17025",0
"17027",0
"17033",0
"17035",0
"17039",0
"17041",0
"17045",0
"17047",0
"17051",0
"17053",0
"17055",0
"17057",0
"17059",0
"17061",0
"17063",0
"17065",0
"17067",0
"17069",0
"17071",0
"17073",0
"17075",0
"17077",0
"17079",0
"17081",0
"17085",0
"17087",0
"17095",0
"17105",0
"17107",0
"17109",0
"17117",0
"17121",0
"17123",0
"17125",0
"17127",0
"17129",0
"17131",0
"17133",0
"17135",0
"17137",0
"17139",0
"17141",0
"17145",0
"17147",0
"17149",0
"17151",0
"17153",0
"17155",0
"17157",0
"17159",0
"17161",0
"17169",0
"17171",0
"17173",0
"17175",0
"17177",0
"17179",0
"17181",0
"17183",0
"17185",0
"17187",0
"17189",0
"17191",0
"17193",0
"17203",0
"18005",0
"18007",0
"18009",0
"18011",0
"18013",0
"18015",0
"18017",0
"18021",0
"18023",0
"18025",0
"18027",0
"18029",0
"18031",0
"18035",0
"18037",0
"18041",0
"18043",0
"18045",0
"18047",0
"18049",0
"18051",0
"18053",0
"18055",0
"18061",0
"18065",0
"18069",0
"18071",0
"18075",0
"18077",0
"18079",0
"18083",0
"18087",0
"18091",0
"18093",0
"18095",0
"18101",0
"18103",0
"18107",0
"18109",0
"18111",0
"18113",0
"18115",0
"18117",0
"18119",0
"18121",0
"18123",0
"18125",0
"18129",0
"18131",0
"18135",0
"18137",0
"18139",0
"18143",0
"18145",0
"18147",0
"18149",0
"18151",0
"18153",0
"18155",0
"18159",0
"18161",0
"18165",0
"18169",0
"18171",0
"18173",0
"18175",0
"18177",0
"18179",0
"18181",0
"18183",0
"19001",0
"19003",0
"19005",0
"19007",0
"19009",0
"19011",0
"19013",0
"19015",0
"19017",0
"19019",0
"19021",0
"19023",0
"19025",0
"19027",0
"19029",0
"19031",0
"19033",0
"19035",0
"19037",0
"19039",0
"19043",0
"19045",0
"19047",0
"19051",0
"19053",0
"19055",0
"19059",0
"19063",0
"19065",0
"19067",0
"19069",0
"19071",0
"19073",0
"19075",0
"19077",0
"19079",0
"19081",0
"19083",0
"19085",0
"19089",0
"19091",0
"19093",0
"19095",0
"19097",0
"19099",0
"19101",0
"19105",0
"19107",0
"19109",0
"19111",0
"19115",0
"19117",0
"19119",0
"19121",0
"19123",0
"19125",0
"19129",0
"19131",0
"19133",0
"19135",0
"19137",0
"19139",0
"19141",0
"19143",0
"19145",0
"19147",0
"19149",0
"19151",0
"19157",0
"19159",0
"19161",0
"19163",0
"19165",0
"19167",0
"19171",0
"19173",0
"19175",0
"19177",0
"19179",0
"19181",0
"19183",0
"19185",0
"19187",0
"19189",0
"19191",0
"19193",0
"19195",0
"19197",0
"20001",0
"20003",0
"20005",0
"20007",0
"20009",0
"20011",0
"20013",0
"20017",0
"20019",0
"20021",0
"20023",0
"20025",0
"20027",0
"20029",0
"20031",0
"20033",0
"20035",0
"20037",0
"20039",0
"20041",0
"20043",0
"20045",0
"20047",0
"20049",0
"20053",0
"20055",0
"20057",0
"20059",0
"20061",0
"20063",0
"20065",0
"20067",0
"20069",0
"20071",0
"20073",0
"20075",0
"20077",0
"20081",0
"20083",0
"20085",0
"20087",0
"20089",0
"20093",0
"20095",0
"20097",0
"20101",0
"20105",0
"20107",0
"20109",0
"20111",0
"20113",0
"20115",0
"20117",0
"20119",0
"20121",0
"20123",0
"20125",0
"20127",0
"20129",0
"20131",0
"20133",0
"20135",0
"20139",0
"20141",0
"20143",0
"20145",0
"20147",0
"20149",0
"20151",0
"20153",0
"20157",0
"20163",0
"20165",0
"20167",0
"20171",0
"20175",0
"20179",0
"20181",0
"20183",0
"20185",0
"20187",0
"20189",0
"20191",0
"20193",0
"20195",0
"20197",0
"20199",0
"20201",0
"20203",0
"20205",0
"20207",0
"20209",0
"21001",0
"21003",0
"21005",0
"21007",0
"21009",0
"21011",0
"21013",0
"21017",0
"21021",0
"21023",0
"21025",0
"21027",0
"21031",0
"21033",0
"21035",0
"21039",0
"21041",0
"21043",0
"21045",0
"21047",0
"21051",0
"21053",0
"21055",0
"21057",0
"21061",0
"21063",0
"21065",0
"21069",0
"21071",0
"21075",0
"21077",0
"21079",0
"21083",0
"21085",0
"21087",0
"21089",0
"21091",0
"21095",0
"21097",0
"21099",0
"21101",0
"21103",0
"21105",0
"21107",0
"21109",0
"21113",0
"21115",0
"21119",0
"21123",0
"21125",0
"21127",0
"21129",0
"21131",0
"21133",0
"21135",0
"21137",0
"21139",0
"21141",0
"21143",0
"21147",0
"21149",0
"21153",0
"21155",0
"21157",0
"21159",0
"21161",0
"21163",0
"21165",0
"21167",0
"21169",0
"21171",0
"21173",0
"21175",0
"21177",0
"21181",0
"21183",0
"21185",0
"21187",0
"21189",0
"21191",0
"21193",0
"21195",0
