"geoid","totale"
"21197",0
"21201",0
"21203",0
"21205",0
"21207",0
"21209",0
"21213",0
"21215",0
"21217",0
"21219",0
"21221",0
"21223",0
"21227",0
"21229",0
"21231",0
"21233",0
"21237",0
"21239",0
"22003",0
"22011",0
"22013",0
"22021",0
"22023",0
"22025",0
"22027",0
"22029",0
"22031",0
"22035",0
"22037",0
"22039",0
"22041",0
"22043",0
"22045",0
"22047",0
"22049",0
"22053",0
"22057",0
"22059",0
"22063",0
"22065",0
"22067",0
"22069",0
"22075",0
"22077",0
"22081",0
"22083",0
"22085",0
"22087",0
"22091",0
"22095",0
"22097",0
"22101",0
"22105",0
"22107",0
"22111",0
"22113",0
"22115",0
"22117",0
"22119",0
"22123",0
"22125",0
"22127",0
"23003",0
"23007",0
"23009",0
"23011",0
"23013",0
"23015",0
"23017",0
"23019",0
"23021",0
"23023",0
"23025",0
"23027",0
"23029",0
"24001",0
"24011",0
"24013",0
"24019",0
"24023",0
"24029",0
"24035",0
"24039",0
"24041",0
"24047",0
"25003",0
"25011",0
"25019",0
"26001",0
"26003",0
"26007",0
"26009",0
"26011",0
"26013",0
"26019",0
"26023",0
"26027",0
"26031",0
"26033",0
"26035",0
"26039",0
"26047",0
"26051",0
"26053",0
"26057",0
"26059",0
"26063",0
"26067",0
"26069",0
"26071",0
"26073",0
"26079",0
"26083",0
"26085",0
"26087",0
"26089",0
"26093",0
"26095",0
"26097",0
"26103",0
"26105",0
"26107",0
"26109",0
"26111",0
"26113",0
"26115",0
"26117",0
"26119",0
"26123",0
"26127",0
"26129",0
"26131",0
"26133",0
"26135",0
"26141",0
"26143",0
"26145",0
"26149",0
"26153",0
"26155",0
"26159",0
"27001",0
"27005",0
"27007",0
"27009",0
"27011",0
"27013",0
"27015",0
"27017",0
"27021",0
"27023",0
"27025",0
"27029",0
"27031",0
"27033",0
"27035",0
"27039",0
"27041",0
"27043",0
"27045",0
"27047",0
"27049",0
"27051",0
"27055",0
"27057",0
"27059",0
"27061",0
"27063",0
"27065",0
"27067",0
"27069",0
"27071",0
"27073",0
"27075",0
"27077",0
"27079",0
"27081",0
"27083",0
"27085",0
"27087",0
"27089",0
"27091",0
"27093",0
"27095",0
"27097",0
"27099",0
"27101",0
"27103",0
"27105",0
"27107",0
"27109",0
"27111",0
"27113",0
"27115",0
"27117",0
"27119",0
"27121",0
"27125",0
"27127",0
"27129",0
"27131",0
"27133",0
"27135",0
"27141",0
"27143",0
"27147",0
"27149",0
"27151",0
"27153",0
"27155",0
"27157",0
"27159",0
"27161",0
"27165",0
"27167",0
"27169",0
"27171",0
"27173",0
"28001",0
"28005",0
"28007",0
"28009",0
"28011",0
"28013",0
"28015",0
"28017",0
"28019",0
"28021",0
"28023",0
"28025",0
"28027",0
"28029",0
"28031",0
"28035",0
"28037",0
"28039",0
"28041",0
"28043",0
"28049",0
"28051",0
"28053",0
"28055",0
"28057",0
"28061",0
"28063",0
"28065",0
"28067",0
"28069",0
"28071",0
"28073",0
"28077",0
"28085",0
"28089",0
"28091",0
"28093",0
"28095",0
"28097",0
"28099",0
"28101",0
"28103",0
"28105",0
"28107",0
"28109",0
"28111",0
"28113",0
"28115",0
"28117",0
"28119",0
"28123",0
"28125",0
"28127",0
"28129",0
"28131",0
"28133",0
"28135",0
"28137",0
"28139",0
"28141",0
"28143",0
"28145",0
"28147",0
"28149",0
"28151",0
"28153",0
"28155",0
"28157",0
"28159",0
"28161",0
"28163",0
"29001",0
"29003",0
"29005",0
"29007",0
"29009",0
"29011",0
"29013",0
"29015",0
"29017",0
"29019",0
"29021",0
"29025",0
"29027",0
"29029",0
"29031",0
"29033",0
"29035",0
"29037",0
"29039",0
"29041",0
"29045",0
"29049",0
"29053",0
"29055",0
"29057",0
"29059",0
"29061",0
"29063",0
"29065",0
"29067",0
"29069",0
"29071",0
"29073",0
"29075",0
"29077",0
"29079",0
"29081",0
"29083",0
"29085",0
"29087",0
"29089",0
"29093",0
"29101",0
"29103",0
"29107",0
"29109",0
"29111",0
"29113",0
"29115",0
"29119",0
"29121",0
"29123",0
"29125",0
"29127",0
"29129",0
"29131",0
"29133",0
"29135",0
"29137",0
"29139",0
"29141",0
"29143",0
"29145",0
"29147",0
"29149",0
"29151",0
"29153",0
"29155",0
"29157",0
"29159",0
"29161",0
"29163",0
"29165",0
"29167",0
"29169",0
"29171",0
"29173",0
"29175",0
"29177",0
"29179",0
"29181",0
"29185",0
"29186",0
"29187",0
"29195",0
"29197",0
"29199",0
"29203",0
"29205",0
"29207",0
"29209",0
"29211",0
"29215",0
"29217",0
"29219",0
"29221",0
"29223",0
"29225",0
"29227",0
"29229",0
"30001",0
"30003",0
"30005",0
"30007",0
"30009",0
"30011",0
"30013",0
"30015",0
"30017",0
"30019",0
"30021",0
"30023",0
"30025",0
"30027",0
"30029",0
"30033",0
"30035",0
"30037",0
"30039",0
"30041",0
"30043",0
"30045",0
"30047",0
"30049",0
"30051",0
"30053",0
"30055",0
"30057",0
"30059",0
"30061",0
"30065",0
"30069",0
"30071",0
"30073",0
"30075",0
"30077",0
"30079",0
"30081",0
"30083",0
"30085",0
"30087",0
"30089",0
"30091",0
"30095",0
"30097",0
"30099",0
"30101",0
"30103",0
"30105",0
"30107",0
"30109",0
"30111",0
"31001",0
"31003",0
"31005",0
"31007",0
"31009",0
"31011",0
"31013",0
"31015",0
"31017",0
"31021",0
"31023",0
"31025",0
"31027",0
"31029",0
"31031",0
"31033",0
"31035",0
"31037",0
"31039",0
"31041",0
"31043",0
"31045",0
"31047",0
"31049",0
"31051",0
"31053",0
"31057",0
"31059",0
"31061",0
"31063",0
"31065",0
"31067",0
"31069",0
"31071",0
"31073",0
"31075",0
"31077",0
"31081",0
"31083",0
"31085",0
"31087",0
"31089",0
"31091",0
"31093",0
"31095",0
"31097",0
"31099",0
"31101",0
"31103",0
"31105",0
"31107",0
"31111",0
"31113",0
"31115",0
"31117",0
"31119",0
"31121",0
"31123",0
"31125",0
"31127",0
"31129",0
"31131",0
"31133",0
"31135",0
"31137",0
"31139",0
"31141",0
"31143",0
"31145",0
"31147",0
"31149",0
"31151",0
"31155",0
"31157",0
"31159",0
"31161",0
"31163",0
"31165",0
"31167",0
"31169",0
"31171",0
"31173",0
"31175",0
"31177",0
"31179",0
"31181",0
"31183",0
"31185",0
"32001",0
"32007",0
"32009",0
"32011",0
"32013",0
"32015",0
"32017",0
"32021",0
"32023",0
"32027",0
"32029",0
"32033",0
"33001",0
"33003",0
"33007",0
"33009",0
"33017",0
"34033",0
"35003",0
"35006",0
"35007",0
"35011",0
"35017",0
"35019",0
"35021",0
"35023",0
"35025",0
"35027",0
"35029",0
"35031",0
"35033",0
"35035",0
"35037",0
"35039",0
"35041",0
"35047",0
"35051",0
"35053",0
"35055",0
"35057",0
"35059",0
"36003",0
"36009",0
"36017",0
"36019",0
"36021",0
"36023",0
"36025",0
"36031",0
"36033",0
"36035",0
"36039",0
"36041",0
"36043",0
"36045",0
"36049",0
"36051",0
"36057",0
"36063",0
"36073",0
"36077",0
"36083",0
"36089",0
"36095",0
"36097",0
"36099",0
"36101",0
"36107",0
"36109",0
"36115",0
"36117",0
"36121",0
"37003",0
"37005",0
"37007",0
"37009",0
"37011",0
"37013",0
"37015",0
"37017",0
"37019",0
"37023",0
"37027",0
"37029",0
"37031",0
"37033",0
"37035",0
"37037",0
"37039",0
"37041",0
"37043",0
"37047",0
"37053",0
"37055",0
"37059",0
"37061",0
"37065",0
"37069",0
"37073",0
"37075",0
"37077",0
"37079",0
"37083",0
"37087",0
"37089",0
"37091",0
"37093",0
"37095",0
"37101",0
"37103",0
"37105",0
"37107",0
"37109",0
"37111",0
"37113",0
"37115",0
"37117",0
"37121",0
"37123",0
"37127",0
"37131",0
"37139",0
"37143",0
"37145",0
"37149",0
"37153",0
"37155",0
"37157",0
"37159",0
"37163",0
"37165",0
"37167",0
"37169",0
"37171",0
"37173",0
"37175",0
"37177",0
"37181",0
"37185",0
"37187",0
"37189",0
"37195",0
"37197",0
"37199",0
"38001",0
"38003",0
"38005",0
"38007",0
"38009",0
"38011",0
"38013",0
"38015",0
"38019",0
"38021",0
"38023",0
"38025",0
"38027",0
"38029",0
"38031",0
"38033",0
"38037",0
"38039",0
"38041",0
"38043",0
"38045",0
"38047",0
"38049",0
"38051",0
"38053",0
"38055",0
"38057",0
"38059",0
"38061",0
"38063",0
"38065",0
"38067",0
"38069",0
"38071",0
"38073",0
"38075",0
"38077",0
"38079",0
"38081",0
"38083",0
"38085",0
"38087",0
"38089",0
"38091",0
"38093",0
"38095",0
"38097",0
"38099",0
"38101",0
"38103",0
"38105",0
"39001",0
"39005",0
"39007",0
"39009",0
"39011",0
"39015",0
"39019",0
"39023",0
"39031",0
"39033",0
"39037",0
"39039",0
"39047",0
"39051",0
"39053",0
"39067",0
"39069",0
"39071",0
"39073",0
"39075",0
"39079",0
"39081",0
"39083",0
"39097",0
"39105",0
"39107",0
"39111",0
"39115",0
"39117",0
"17195",1
"50007",1
"13113",1
"51770",1
"01015",1
"08014",1
"18085",1
"40145",1
"22017",1
"42089",1
"38035",1
"29023",1
"22009",1
"47013",1
"01055",1
"08037",1
"20159",1
"18081",1
"08043",1
"22007",1
"41003",1
"35015",1
"20169",1
"22005",1
"22001",1
"42085",1
"41007",1
"20177",1
"19087",1
"41011",1
"08069",1
"13223",1
"45031",1
"48143",1
"21235",1
"30031",1
"47019",1
"13213",1
"41019",1
"01061",1
"37045",1
"18073",1
"49051",1
"39133",1
"37057",1
"21225",1
"42073",1
"19113",1
"24021",1
"42071",1
"49057",1
"08117",1
"08119",1
"53027",1
"21211",1
"13189",1
"48199",1
"18059",1
"48195",1
"21019",1
"10001",1
"13179",1
"12001",1
"56029",1
"39129",1
"41041",1
"39127",1
"29091",1
"42055",1
"12023",1
"21029",1
"47179",1
"01025",1
"34019",1
"42051",1
"21037",1
"29105",1
"18039",1
"51550",1
"21049",1
"19049",1
"53031",1
"47077",1
"39027",1
"13149",1
"26029",1
"21179",1
"01077",1
"39077",1
"12093",1
"39101",1
"13133",1
"54061",1
"42035",1
"18001",1
"29201",1
"42033",1
"17199",1
"13117",1
"12119",1
"21067",1
"37099",1
"13115",1
"13111",1
"39091",1
"51775",1
"13013",1
"19127",1
"35028",1
"13021",1
"26061",1
"51800",1
"13029",1
"47059",1
"13039",1
"37133",1
"13047",1
"37137",1
"13097",1
"13057",1
"54033",1
"21121",1
"42013",1
"13073",1
"47063",1
"37147",1
"42025",1
"37151",1
"48055",1
"19061",1
"34011",1
"39021",1
"01103",1
"19041",1
"55065",1
"55059",1
"39013",1
"31019",1
"35045",1
"01127",1
"54041",1
"04001",1
"53057",1
"23001",1
"17029",1
"33005",1
"47143",1
"04017",1
"17019",1
"40017",1
"19169",1
"45013",1
"54083",1
"17101",1
"35061",1
"05005",1
"25015",1
"56013",1
"36007",1
"24043",1
"36015",1
"40081",1
"28045",1
"05031",1
"17037",1
"32019",1
"46085",1
"48337",1
"17083",1
"55055",1
"48251",1
"28059",1
"05051",1
"22099",1
"20015",1
"24037",1
"55141",1
"01031",1
"36037",1
"22093",1
"17103",1
"39045",1
"40101",1
"28079",1
"28083",1
"28087",1
"53041",1
"48281",1
"48347",1
"20051",1
"22089",1
"48041",1
"35005",1
"56039",1
"05115",1
"36075",1
"55087",1
"30093",1
"05123",1
"28121",1
"19057",1
"22079",1
"05131",1
"48477",1
"56033",1
"39167",1
"05139",1
"05143",1
"05145",1
"39159",1
"17113",1
"48231",1
"20099",1
"55101",1
"06015",1
"48441",1
"13297",1
"06021",1
"22061",1
"20103",1
"01005",1
"06031",1
"06035",1
"26165",1
"35009",1
"16085",1
"39059",1
"06047",1
"17119",1
"47119",1
"26005",1
"26157",1
"51165",1
"26151",1
"48473",1
"18105",1
"24009",1
"39063",1
"30063",1
"51161",1
"18099",1
"36113",1
"16083",1
"26015",1
"06101",1
"26137",1
"01051",1
"36123",1
"13255",1
"26017",1
"06115",1
"31079",1
"39141",1
"45037",1
"20137",1
"21081",2
"48133",2
"47035",2
"13177",2
"55039",2
"23031",2
"01083",2
"55131",2
"26043",2
"48135",2
"42049",2
"39089",2
"42077",2
"55009",2
"37125",2
"39087",2
"48183",2
"17001",2
"12053",2
"37051",2
"26055",2
"29117",2
"37161",2
"13051",2
"39139",2
"26091",2
"28081",2
"13059",2
"06057",2
"13063",2
"48099",2
"45057",2
"47155",2
"08101",2
"30067",2
"55035",2
"21199",2
"36053",2
"21073",2
"27137",2
"18167",2
"46011",2
"01095",2
"27027",2
"01099",2
"17007",2
"18157",2
"48057",2
"53049",2
"36065",2
"26147",2
"36069",2
"56001",2
"12015",2
"12017",2
"33013",2
"20161",2
"01125",2
"34041",2
"48003",2
"19155",2
"51600",2
"18033",2
"51061",2
"16057",2
"51610",2
"48257",2
"06087",2
"39113",2
"50023",2
"46135",2
"39065",2
"39143",2
"26121",2
"48053",2
"39057",2
"12087",2
"56041",2
"22073",2
"55117",2
"16027",2
"55127",2
"36091",2
"22103",2
"48465",2
"54039",2
"51630",2
"13185",2
"36013",2
"51540",2
"26037",2
"18133",2
"40047",2
"37001",2
"09013",2
"29099",2
"56025",2
"06023",2
"17143",2
"29213",3
"24045",3
"48039",3
"35013",3
"40039",3
"01101",3
"51085",3
"32510",3
"36001",3
"36011",3
"28047",3
"05043",3
"36027",3
"48091",3
"51660",3
"28075",3
"27019",3
"20079",3
"18127",3
"48361",3
"06041",3
"36111",3
"39147",3
"51700",3
"06107",3
"53073",3
"01017",3
"37025",3
"29043",3
"48375",3
"18067",3
"41033",3
"09007",3
"12035",3
"26101",3
"41047",3
"39109",3
"12083",3
"26075",3
"12113",3
"13015",3
"42001",3
"21093",3
"37141",3
"42019",3
"17165",3
"21145",3
"21151",3
"47073",3
"42043",3
"13153",3
"37193",3
"38017",3
"26021",3
"22015",3
"17115",3
"16011",3
"47141",3
"22121",3
"39003",3
"17091",3
"39029",3
"08001",4
"53077",4
"13245",4
"41029",4
"47009",4
"42079",4
"25007",4
"48139",4
"48423",4
"18019",4
"08077",4
"41009",4
"01117",4
"04015",4
"45007",4
"47163",4
"48309",4
"48027",4
"05045",4
"34027",4
"48397",4
"37097",4
"34031",4
"42133",4
"42125",4
"06053",4
"47113",4
"06095",4
"48213",4
"51710",4
"09011",4
"26025",4
"09005",4
"17201",4
"54107",4
"37129",4
"26045",4
"42069",4
"06113",4
"37067",5
"42041",5
"12097",5
"27145",5
"27139",5
"29097",5
"47189",5
"18063",5
"37071",5
"08123",5
"29051",5
"51153",5
"48215",5
"39155",5
"26161",5
"39165",5
"36079",5
"34021",5
"04025",5
"45041",5
"04005",5
"17093",5
"17167",5
"39085",5
"39055",5
"39093",5
"51760",5
"53035",6
"42029",6
"49011",6
"17099",6
"40037",6
"18003",6
"34009",6
"53011",6
"32005",6
"13215",6
"12073",6
"12033",6
"51087",6
"12069",6
"48485",6
"22019",6
"20155",6
"51013",6
"37021",6
"31109",6
"24015",6
"34007",6
"26041",6
"28003",6
"12021",6
"06007",6
"41005",7
"26139",7
"18057",7
"06083",7
"06079",7
"06077",7
"06061",7
"47187",7
"36105",7
"01089",7
"36093",7
"37135",7
"53067",7
"53039",7
"44003",7
"39103",7
"32031",7
"39041",7
"51740",7
"48245",7
"23005",7
"16055",7
"39099",7
"31153",7
"18089",7
"48157",8
"10003",8
"08059",8
"41043",8
"29047",8
"42095",8
"51650",8
"44007",8
"41039",8
"17197",8
"01003",8
"46099",8
"17049",8
"51107",8
"34037",8
"39153",8
"48303",8
"25013",8
"17163",8
"04027",9
"48355",9
"17097",9
"53075",9
"18141",9
"47149",9
"06017",9
"21059",9
"39043",9
"45035",9
"45091",9
"06025",9
"20173",9
"37085",9
"24025",9
"05007",9
"42017",10
"34039",10
"19103",10
"05069",10
"36055",10
"06029",10
"08013",10
"08035",10
"12019",10
"37081",10
"47065",10
"29510",10
"53005",10
"16001",10
"44009",10
"45003",10
"25001",10
"25023",10
"45063",10
"27003",10
"39173",10
"40027",10
"22109",11
"22055",11
"18163",11
"12109",11
"24027",11
"05119",11
"35043",11
"01069",11
"51041",11
"21117",11
"20091",12
"34035",12
"06081",12
"48339",12
"26065",12
"17111",12
"22071",12
"39025",12
"33015",12
"51065",12
"47171",12
"12031",13
"26077",13
"27163",13
"48329",13
"06019",13
"48491",13
"42129",13
"12085",13
"24017",13
"48181",13
"28033",13
"47165",14
"26081",14
"45045",14
"45043",14
"48167",14
"08005",14
"37063",14
"39095",15
"12115",15
"47125",15
"27037",15
"49049",15
"55133",15
"37049",16
"35049",16
"24033",16
"36071",16
"53053",17
"12117",17
"55079",17
"37179",17
"48141",17
"31055",17
"25027",17
"48121",17
"36087",17
"36067",17
"37191",17
"40143",18
"25009",18
"48061",18
"13135",18
"29189",18
"36005",18
"12091",19
"39061",19
"29183",19
"12127",19
"12081",19
"12005",19
"49053",19
"39151",19
"49035",20
"39017",20
"53061",20
"17089",21
"22051",21
"09009",21
"13067",21
"25005",21
"35001",21
"45083",22
"51810",22
"06097",22
"09003",23
"25021",23
"21015",23
"01033",23
"34023",23
"06111",24
"08041",24
"26099",24
"34029",24
"34015",25
"26125",25
"04019",25
"45019",25
"34013",25
"24031",26
"24003",26
"01073",26
"47167",26
"48455",26
"26049",27
"42091",27
"06067",28
"37119",28
"01097",29
"39035",29
"34001",29
"12105",30
"12101",30
"18097",31
"33011",31
"25025",32
"53063",32
"09001",32
"34003",32
"36119",34
"36029",34
"12055",34
"41051",35
"48265",35
"24005",35
"06099",35
"04021",37
"13277",37
"12009",37
"40109",38
"42045",38
"36059",38
"26163",38
"19153",39
"13151",40
"27123",40
"42003",41
"08031",42
"47037",44
"51510",44
"34025",44
"13089",44
"06013",45
"22033",46
"45051",46
"24510",48
"42101",48
"12061",49
"36103",50
"48273",50
"48453",51
"06085",52
"36085",52
"44005",52
"06055",53
"42007",53
"27053",54
"48029",55
"37183",55
"06071",56
"51059",57
"29095",59
"33019",60
"48439",65
"21111",67
"34005",69
"25017",72
"06001",82
"12095",82
"53033",96
"47093",98
"47157",99
"12103",101
"36047",103
"41067",107
"06075",111
"34017",112
"12011",116
"11001",128
"13121",131
"48113",140
"36081",142
"06065",153
"17043",159
"39049",160
"06059",181
"12099",182
"04013",185
"48201",195
"12071",206
"17031",209
"12086",231
"32003",236
"12111",259
"36061",262
"48085",276
"12057",323
"06073",327
"06037",731
